Clearing Fee,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,WEX Connect Rate,Exch\. Fee Rate,Total Charge
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,7,IPOF,IPOF,17/09/2021,$10.00,C,0.01375,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,0.20
0,08/03/2021,DSmanik,WEX-SWEEP,SLO,68,IPOF,IPOF,17/09/2021,$10.00,C,0.0011594202898550724,VIVALDI-OMNI,Per Unit,0.05,0,0.5,0.52
0,08/03/2021,DSmanik,WEX-SWEEP-SPRD,SLO,250,LUXA,LUXA,15/10/2021,$10.00,C,0.023737373737373738,MILTON,Per Unit,0.05,0,0.0025,0.11
0,08/03/2021,DSmanik,WEX-SWEEP,BYO,500,CANO,CANO,17/09/2021,$7.50,P,0.004651162790697674,DIFESA-OMNI,Per Unit,0.05,0,0.85,0.35
0,08/03/2021,DSmanik,WEX-SWEEP,BYO,5,CYXT,CYXT,17/09/2021,$7.50,P,0.175,DIFESA-OMNI,Per Unit,0.05,0,-0.86,4.05
0,08/03/2021,DSmanik,WEX-SWEEP,SLO,200,LUXA,LUXA,15/10/2021,$10.00,C,0.007819905213270141,VIVALDI-OMNI,Per Unit,0.05,0,0,0.49
0,08/04/2021,DSmanik,WEX-SWEEP-SPRD,SLO,290,LUXA,LUXA,15/10/2021,$10.00,C,0.012121212121212121,VIVALDI-OMNI,Per Unit,0.05,0,0.0025,3.13
0,08/05/2021,DSmanik,CBOE-OPT,SLO,52,KWEB,KWEB,20/01/2023,$50.00,P,0.18207547169811322,CITI,Per Unit,0.05,0,0,0.60
0,08/05/2021,DSmanik,WEX-SWEEP,BYO,473,MYPS,MYPS,20/08/2021,$5.00,P,0.0004219409282700422,DIFESA-OMNI,Per Unit,0.05,0,0.85,0.83
0,08/05/2021,DSmanik,WEX-SWEEP,SLO,261,AGCB,AGCB,15/10/2021,$10.00,C,0.0003816793893129771,VIVALDI-OMNI,Per Unit,0.05,0,-0.01,0.08
0,08/06/2021,DSmanik,WEX-SWEEP-SPRD,SLO,110,AGCB,AGCB,15/10/2021,$10.00,C,0.005833333333333334,VIVALDI-OMNI,Per Unit,0.05,0,0.0025,0.25
0,08/06/2021,DSmanik,ISE-OPT,BYO,250,GDX,GDX,21/01/2022,$27.00,P,0.0024701195219123504,CITI,Per Unit,0.05,0,0,0.52
0,08/06/2021,DSmanik,ISE-OPT,SLO,15,FSLY,FSLY,20/01/2023,$60.00,C,0.9411764705882353,BNP,Per Unit,0.05,0,0,0.10
0,08/09/2021,DSmanik,WEX-SWEEP,BYC,48,IPOF,IPOF,20/08/2021,$10.00,C,0.0006122448979591836,VIVALDI-OMNI,Per Unit,0.05,0,0.5,0.55
0,08/09/2021,DSmanik,WEX-SWEEP-SPRD,BYO,13,IPOF,IPOF,20/08/2021,$10.00,C,0.0014285714285714286,VIVALDI-OMNI,Per Unit,0.05,0,0.49,0.54
0,08/09/2021,DSmanik,WEX-SWEEP,SLO,61,IPOF,IPOF,19/11/2021,$10.00,C,0.008906250000000001,VIVALDI-OMNI,Per Unit,0.05,0,0.49,0.54
0,08/09/2021,DSmanik,WEX-SWEEP,SLO,45,LUXA,LUXA,15/10/2021,$10.00,C,0.002173913043478261,VIVALDI-OMNI,Per Unit,0.05,0,-0.85,0.81
0,08/09/2021,DSmanik,WEX-SWEEP,SLO,202,MCMJ,MCMJ,15/10/2021,$10.00,C,0.0009852216748768474,VIVALDI-OMNI,Per Unit,0.05,0,0.85,0.78
0,08/09/2021,DFilippidis,PHLX-WEX-CONNECT,SLO,NaN,GDX,GDX,21/01/2022,$27.00,P,NaN,UBS-CUST,Per Unit,0.05,0.02,0,70.00
0,08/09/2021,DSmanik,WEX-SWEEP,BYO,320,MYPS,MYPS,20/08/2021,$5.00,P,0.019918699186991868,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0.88
0,08/10/2021,DSmanik,WEX-SWEEP-SPRD,BYO,2,IPOF,IPOF,20/08/2021,$10.00,C,0.01,VIVALDI-OMNI,Per Unit,0.05,0,0.49,1.08
0,08/10/2021,DSmanik,WEX-SWEEP,SLO,677,LUXA,LUXA,15/10/2021,$10.00,C,0.00007374631268436578,VIVALDI-OMNI,Per Unit,0.05,0,-0.85,0.81
0,08/10/2021,DFilippidis,CBOE-WEX-CONNECT,BYO,175,.VIX,VIX,18/08/2021,$18.00,P,0.515,UBS-CUST,Per Unit,0.05,0.02,0,12.25
0,08/10/2021,DFilippidis,CBOE-WEX-CONNECT,BYO,500,.VIX,VIX,18/08/2021,$20.00,C,0.33,UBS-CUST,Per Unit,0.05,0.02,0,35.00
0,08/10/2021,DFilippidis,CBOE-WEX-CONNECT,BYO,305,.VIX,VIX,17/11/2021,$23.00,C,1.95,UBS-CUST,Per Unit,0.05,0.02,0,21.35
0,08/11/2021,DSmanik,WEX-SWEEP,SLO,259,BTWN,BTWN,15/10/2021,$10.00,C,0.0003846153846153846,VIVALDI-OMNI,Per Unit,0.05,0,-0.86,0.98
0,08/11/2021,DSmanik,WEX-SWEEP,BYO,207,MYPS,MYPS,20/08/2021,$5.00,P,0.010135135135135136,DIFESA-OMNI,Per Unit,0.05,0,0.85,0.22
